SettlementPoint,Year,Month,AveragePrice
HB_BUSAVG,2016,1,19.21
HB_BUSAVG,2016,2,15.29
HB_BUSAVG,2016,3,16.76
HB_BUSAVG,2016,4,18.29
HB_BUSAVG,2016,5,18.16
HB_BUSAVG,2016,6,23.91
HB_BUSAVG,2016,7,27.19
HB_BUSAVG,2016,8,30.57
HB_BUSAVG,2016,9,26.86
HB_BUSAVG,2016,10,25.20
HB_BUSAVG,2016,11,19.24
HB_BUSAVG,2016,12,25.32
HB_BUSAVG,2017,1,23.25
HB_BUSAVG,2017,2,20.12
HB_BUSAVG,2017,3,22.57
HB_BUSAVG,2017,4,23.71
HB_BUSAVG,2017,5,25.09
HB_BUSAVG,2017,6,27.67
HB_BUSAVG,2017,7,31.45
HB_BUSAVG,2017,8,27.51
HB_BUSAVG,2017,9,24.18
HB_BUSAVG,2017,10,23.56
HB_BUSAVG,2017,11,22.68
HB_BUSAVG,2017,12,21.19
HB_BUSAVG,2018,1,37.87
HB_BUSAVG,2018,2,21.85
HB_BUSAVG,2018,3,22.56
HB_BUSAVG,2018,4,23.14
HB_BUSAVG,2018,5,34.01
HB_BUSAVG,2018,6,29.97
HB_BUSAVG,2018,7,78.86
HB_BUSAVG,2018,8,31.66
HB_BUSAVG,2018,9,27.18
HB_BUSAVG,2018,10,29.96
HB_BUSAVG,2018,11,30.64
HB_BUSAVG,2018,12,30.27
HB_BUSAVG,2019,1,24.59
HB_BUSAVG,2019,2,21.19
HB_BUSAVG,2019,3,27.57
HB_BUSAVG,2019,4,22.61
HB_BUSAVG,2019,5,23.96
HB_BUSAVG,2019,6,25.09
HB_BUSAVG,2019,7,29.73
HB_BUSAVG,2019,8,126.38
HB_BUSAVG,2019,9,79.62
HB_BUSAVG,2019,10,28.25
HB_BUSAVG,2019,11,23.47
HB_BUSAVG,2019,12,18.72
HB_HOUSTON,2016,1,19.57
HB_HOUSTON,2016,2,15.46
HB_HOUSTON,2016,3,17.12
HB_HOUSTON,2016,4,18.94
HB_HOUSTON,2016,5,19.17
HB_HOUSTON,2016,6,26.26
HB_HOUSTON,2016,7,29.54
HB_HOUSTON,2016,8,32.97
HB_HOUSTON,2016,9,28.74
HB_HOUSTON,2016,10,28.25
HB_HOUSTON,2016,11,20.37
HB_HOUSTON,2016,12,25.73
HB_HOUSTON,2017,1,24.78
HB_HOUSTON,2017,2,23.27
HB_HOUSTON,2017,3,28.21
HB_HOUSTON,2017,4,32.30
HB_HOUSTON,2017,5,31.53
HB_HOUSTON,2017,6,33.17
HB_HOUSTON,2017,7,34.38
HB_HOUSTON,2017,8,29.40
HB_HOUSTON,2017,9,26.54
HB_HOUSTON,2017,10,30.14
HB_HOUSTON,2017,11,26.09
HB_HOUSTON,2017,12,21.55
HB_HOUSTON,2018,1,37.94
HB_HOUSTON,2018,2,22.16
HB_HOUSTON,2018,3,23.78
HB_HOUSTON,2018,4,24.65
HB_HOUSTON,2018,5,34.15
HB_HOUSTON,2018,6,30.63
HB_HOUSTON,2018,7,79.03
HB_HOUSTON,2018,8,31.94
HB_HOUSTON,2018,9,27.58
HB_HOUSTON,2018,10,30.98
HB_HOUSTON,2018,11,31.32
HB_HOUSTON,2018,12,30.33
HB_HOUSTON,2019,1,25.43
HB_HOUSTON,2019,2,21.51
HB_HOUSTON,2019,3,27.83
HB_HOUSTON,2019,4,23.87
HB_HOUSTON,2019,5,24.79
HB_HOUSTON,2019,6,26.90
HB_HOUSTON,2019,7,29.91
HB_HOUSTON,2019,8,126.63
HB_HOUSTON,2019,9,80.59
HB_HOUSTON,2019,10,30.39
HB_HOUSTON,2019,11,24.02
HB_HOUSTON,2019,12,18.67
HB_HUBAVG,2016,1,19.26
HB_HUBAVG,2016,2,15.27
HB_HUBAVG,2016,3,16.65
HB_HUBAVG,2016,4,18.17
HB_HUBAVG,2016,5,18.25
HB_HUBAVG,2016,6,24.30
HB_HUBAVG,2016,7,27.46
HB_HUBAVG,2016,8,30.95
HB_HUBAVG,2016,9,27.19
HB_HUBAVG,2016,10,25.77
HB_HUBAVG,2016,11,19.49
HB_HUBAVG,2016,12,25.36
HB_HUBAVG,2017,1,23.33
HB_HUBAVG,2017,2,20.35
HB_HUBAVG,2017,3,23.23
HB_HUBAVG,2017,4,24.83
HB_HUBAVG,2017,5,25.91
HB_HUBAVG,2017,6,28.51
HB_HUBAVG,2017,7,31.86
HB_HUBAVG,2017,8,27.84
HB_HUBAVG,2017,9,24.52
HB_HUBAVG,2017,10,24.70
HB_HUBAVG,2017,11,23.17
HB_HUBAVG,2017,12,21.21
HB_HUBAVG,2018,1,37.77
HB_HUBAVG,2018,2,21.83
HB_HUBAVG,2018,3,22.40
HB_HUBAVG,2018,4,22.45
HB_HUBAVG,2018,5,32.83
HB_HUBAVG,2018,6,29.78
HB_HUBAVG,2018,7,78.83
HB_HUBAVG,2018,8,31.69
HB_HUBAVG,2018,9,27.05
HB_HUBAVG,2018,10,29.89
HB_HUBAVG,2018,11,30.28
HB_HUBAVG,2018,12,30.19
HB_HUBAVG,2019,1,24.68
HB_HUBAVG,2019,2,21.25
HB_HUBAVG,2019,3,27.19
HB_HUBAVG,2019,4,22.22
HB_HUBAVG,2019,5,23.88
HB_HUBAVG,2019,6,25.17
HB_HUBAVG,2019,7,29.70
HB_HUBAVG,2019,8,126.35
HB_HUBAVG,2019,9,79.46
HB_HUBAVG,2019,10,28.13
HB_HUBAVG,2019,11,23.26
HB_HUBAVG,2019,12,18.62
HB_NORTH,2016,1,19.13
HB_NORTH,2016,2,15.29
HB_NORTH,2016,3,16.86
HB_NORTH,2016,4,18.35
HB_NORTH,2016,5,17.91
HB_NORTH,2016,6,23.16
HB_NORTH,2016,7,26.80
HB_NORTH,2016,8,29.83
HB_NORTH,2016,9,26.25
HB_NORTH,2016,10,24.01
HB_NORTH,2016,11,18.66
HB_NORTH,2016,12,25.15
HB_NORTH,2017,1,22.99
HB_NORTH,2017,2,19.45
HB_NORTH,2017,3,21.23
HB_NORTH,2017,4,21.41
HB_NORTH,2017,5,23.42
HB_NORTH,2017,6,25.89
HB_NORTH,2017,7,30.65
HB_NORTH,2017,8,26.83
HB_NORTH,2017,9,23.35
HB_NORTH,2017,10,21.41
HB_NORTH,2017,11,21.60
HB_NORTH,2017,12,20.95
HB_NORTH,2018,1,37.59
HB_NORTH,2018,2,21.77
HB_NORTH,2018,3,22.61
HB_NORTH,2018,4,23.52
HB_NORTH,2018,5,35.31
HB_NORTH,2018,6,30.21
HB_NORTH,2018,7,78.97
HB_NORTH,2018,8,31.60
HB_NORTH,2018,9,27.30
HB_NORTH,2018,10,30.03
HB_NORTH,2018,11,31.23
HB_NORTH,2018,12,30.40
HB_NORTH,2019,1,24.33
HB_NORTH,2019,2,20.86
HB_NORTH,2019,3,28.10
HB_NORTH,2019,4,23.00
HB_NORTH,2019,5,23.98
HB_NORTH,2019,6,25.18
HB_NORTH,2019,7,29.78
HB_NORTH,2019,8,126.52
HB_NORTH,2019,9,79.92
HB_NORTH,2019,10,28.00
HB_NORTH,2019,11,23.63
HB_NORTH,2019,12,18.73
HB_PAN,2019,4,16.55
HB_PAN,2019,5,16.41
HB_PAN,2019,6,20.73
HB_PAN,2019,7,28.38
HB_PAN,2019,8,124.99
HB_PAN,2019,9,72.85
HB_PAN,2019,10,18.72
HB_PAN,2019,11,11.66
HB_PAN,2019,12,8.82
HB_SOUTH,2016,1,19.21
HB_SOUTH,2016,2,15.33
HB_SOUTH,2016,3,16.76
HB_SOUTH,2016,4,18.51
HB_SOUTH,2016,5,18.57
HB_SOUTH,2016,6,24.65
HB_SOUTH,2016,7,26.96
HB_SOUTH,2016,8,31.21
HB_SOUTH,2016,9,27.41
HB_SOUTH,2016,10,26.69
HB_SOUTH,2016,11,20.15
HB_SOUTH,2016,12,25.71
HB_SOUTH,2017,1,23.62
HB_SOUTH,2017,2,21.08
HB_SOUTH,2017,3,23.68
HB_SOUTH,2017,4,25.61
HB_SOUTH,2017,5,26.50
HB_SOUTH,2017,6,29.65
HB_SOUTH,2017,7,32.13
HB_SOUTH,2017,8,28.32
HB_SOUTH,2017,9,25.52
HB_SOUTH,2017,10,25.56
HB_SOUTH,2017,11,23.98
HB_SOUTH,2017,12,22.00
HB_SOUTH,2018,1,39.50
HB_SOUTH,2018,2,22.31
HB_SOUTH,2018,3,22.89
HB_SOUTH,2018,4,24.47
HB_SOUTH,2018,5,34.23
HB_SOUTH,2018,6,30.07
HB_SOUTH,2018,7,78.85
HB_SOUTH,2018,8,31.67
HB_SOUTH,2018,9,27.19
HB_SOUTH,2018,10,29.77
HB_SOUTH,2018,11,29.84
